        1        1        1        1        0        0        0        0        8        0     1924     1314     1333     2640     2641     1315     1334     2631     2632
        1        1        1        1        0        0        0        0        8        0     1925     1315     1334     2631     2632     1316     1335     2622     2623
        1        1        1        1        0        0        0        0        8        0     1926     1316     1335     2622     2623     1317     1336     2613     2614
        1        1        1        1        0        0        0        0        8        0     1927     1317     1336     2613     2614     1318     1337     2604     2605
        1        1        1        1        0        0        0        0        8        0     1928     1318     1337     2604     2605     1319     1338     2595     2596
        1        1        1        1        0        0        0        0        8        0     1929     1319     1338     2595     2596     1320     1339     2586     2587
        1        1        1        1        0        0        0        0        8        0     1930     1320     1339     2586     2587     1321     1340     2577     2578
        1        1        1        1        0        0        0        0        8        0     1931     1321     1340     2577     2578     1322     1341     2568     2569
        1        1        1        1        0        0        0        0        8        0     1932     1322     1341     2568     2569     1323     1342     2559     2560
        1        1        1        1        0        0        0        0        8        0     1933     1323     1342     2559     2560     1324     1343     2550     2551
        1        1        1        1        0        0        0        0        8        0     1934     1324     1343     2550     2551     1325     1344     2541     2542
        1        1        1        1        0        0        0        0        8        0     1935     1325     1344     2541     2542     1326     1345     2532     2533
        1        1        1        1        0        0        0        0        8        0     1936     1326     1345     2532     2533     1327     1346     2523     2524
        1        1        1        1        0        0        0        0        8        0     1937     1327     1346     2523     2524     1328     1347     2514     2515
        1        1        1        1        0        0        0        0        8        0     1938     1328     1347     2514     2515     1329     1348     2505     2506
        1        1        1        1        0        0        0        0        8        0     1939     1329     1348     2505     2506     1330     1349     2496     2497
        1        1        1        1        0        0        0        0        8        0     1940     1330     1349     2496     2497     1730     1731     1748     1747
        1        1        1        1        0        0        0        0        8        0     1941     1331     2658     2657     1350     1590     2667     2666     1589
        1        1        1        1        0        0        0        0        8        0     1942     1331     1350     2657     2658     1332     1351     2648     2649
        1        1        1        1        0        0        0        0        8        0     1943     1332     1351     2648     2649     1333     1352     2639     2640
        1        1        1        1        0        0        0        0        8        0     1944     1333     1352     2639     2640     1334     1353     2630     2631
        1        1        1        1        0        0        0        0        8        0     1945     1334     1353     2630     2631     1335     1354     2621     2622
        1        1        1        1        0        0        0        0        8        0     1946     1335     1354     2621     2622     1336     1355     2612     2613
        1        1        1        1        0        0        0        0        8        0     1947     1336     1355     2612     2613     1337     1356     2603     2604
        1        1        1        1        0        0        0        0        8        0     1948     1337     1356     2603     2604     1338     1357     2594     2595
        1        1        1        1        0        0        0        0        8        0     1949     1338     1357     2594     2595     1339     1358     2585     2586
        1        1        1        1        0        0        0        0        8        0     1950     1339     1358     2585     2586     1340     1359     2576     2577
        1        1        1        1        0        0        0        0        8        0     1951     1340     1359     2576     2577     1341     1360     2567     2568
        1        1        1        1        0        0        0        0        8        0     1952     1341     1360     2567     2568     1342     1361     2558     2559
        1        1        1        1        0        0        0        0        8        0     1953     1342     1361     2558     2559     1343     1362     2549     2550
        1        1        1        1        0        0        0        0        8        0     1954     1343     1362     2549     2550     1344     1363     2540     2541
        1        1        1        1        0        0        0        0        8        0     1955     1344     1363     2540     2541     1345     1364     2531     2532
        1        1        1        1        0        0        0        0        8        0     1956     1345     1364     2531     2532     1346     1365     2522     2523
        1        1        1        1        0        0        0        0        8        0     1957     1346     1365     2522     2523     1347     1366     2513     2514
        1        1        1        1        0        0        0        0        8        0     1958     1347     1366     2513     2514     1348     1367     2504     2505
        1        1        1        1        0        0        0        0        8        0     1959     1348     1367     2504     2505     1349     1368     2495     2496
        1        1        1        1        0        0        0        0        8        0     1960     1349     1368     2495     2496     1731     1732     1749     1748
        1        1        1        1        0        0        0        0        8        0     1961     1350     2657     2656     1369     1589     2666     2665     1588
        1        1        1        1        0        0        0        0        8        0     1962     1350     1369     2656     2657     1351     1370     2647     2648
        1        1        1        1        0        0        0        0        8        0     1963     1351     1370     2647     2648     1352     1371     2638     2639
        1        1        1        1        0        0        0        0        8        0     1964     1352     1371     2638     2639     1353     1372     2629     2630
        1        1        1        1        0        0        0        0        8        0     1965     1353     1372     2629     2630     1354     1373     2620     2621
        1        1        1        1        0        0        0        0        8        0     1966     1354     1373     2620     2621     1355     1374     2611     2612
        1        1        1        1        0        0        0        0        8        0     1967     1355     1374     2611     2612     1356     1375     2602     2603
        1        1        1        1        0        0        0        0        8        0     1968     1356     1375     2602     2603     1357     1376     2593     2594
        1        1        1        1        0        0        0        0        8        0     1969     1357     1376     2593     2594     1358     1377     2584     2585
        1        1        1        1        0        0        0        0        8        0     1970     1358     1377     2584     2585     1359     1378     2575     2576
        1        1        1        1        0        0        0        0        8        0     1971     1359     1378     2575     2576     1360     1379     2566     2567
        1        1        1        1        0        0        0        0        8        0     1972     1360     1379     2566     2567     1361     1380     2557     2558
        1        1        1        1        0        0        0        0        8        0     1973     1361     1380     2557     2558     1362     1381     2548     2549
        1        1        1        1        0        0        0        0        8        0     1974     1362     1381     2548     2549     1363     1382     2539     2540
        1        1        1        1        0        0        0        0        8        0     1975     1363     1382     2539     2540     1364     1383     2530     2531
        1        1        1        1        0        0        0        0        8        0     1976     1364     1383     2530     2531     1365     1384     2521     2522
        1        1        1        1        0        0        0        0        8        0     1977     1365     1384     2521     2522     1366     1385     2512     2513
        1        1        1        1        0        0        0        0        8        0     1978     1366     1385     2512     2513     1367     1386     2503     2504
        1        1        1        1        0        0        0        0        8        0     1979     1367     1386     2503     2504     1368     1387     2494     2495
        1        1        1        1        0        0        0        0        8        0     1980     1368     1387     2494     2495     1732     1733     1750     1749
        1        1        1        1        0        0        0        0        8        0     1981     1369     2656     2655     1388     1588     2665     2664     1587
        1        1        1        1        0        0        0        0        8        0     1982     1369     1388     2655     2656     1370     1389     2646     2647
        1        1        1        1        0        0        0        0        8        0     1983     1370     1389     2646     2647     1371     1390     2637     2638
        1        1        1        1        0        0        0        0        8        0     1984     1371     1390     2637     2638     1372     1391     2628     2629
        1        1        1        1        0        0        0        0        8        0     1985     1372     1391     2628     2629     1373     1392     2619     2620
        1        1        1        1        0        0        0        0        8        0     1986     1373     1392     2619     2620     1374     1393     2610     2611
        1        1        1        1        0        0        0        0        8        0     1987     1374     1393     2610     2611     1375     1394     2601     2602
        1        1        1        1        0        0        0        0        8        0     1988     1375     1394     2601     2602     1376     1395     2592     2593
        1        1        1        1        0        0        0        0        8        0     1989     1376     1395     2592     2593     1377     1396     2583     2584
        1        1        1        1        0        0        0        0        8        0     1990     1377     1396     2583     2584     1378     1397     2574     2575
        1        1        1        1        0        0        0        0        8        0     1991     1378     1397     2574     2575     1379     1398     2565     2566
        1        1        1        1        0        0        0        0        8        0     1992     1379     1398     2565     2566     1380     1399     2556     2557
        1        1        1        1        0        0        0        0        8        0     1993     1380     1399     2556     2557     1381     1400     2547     2548
        1        1        1        1        0        0        0        0        8        0     1994     1381     1400     2547     2548     1382     1401     2538     2539
        1        1        1        1        0        0        0        0        8        0     1995     1382     1401     2538     2539     1383     1402     2529     2530
        1        1        1        1        0        0        0        0        8        0     1996     1383     1402     2529     2530     1384     1403     2520     2521
        1        1        1        1        0        0        0        0        8        0     1997     1384     1403     2520     2521     1385     1404     2511     2512
        1        1        1        1        0        0        0        0        8        0     1998     1385     1404     2511     2512     1386     1405     2502     2503
        1        1        1        1        0        0        0        0        8        0     1999     1386     1405     2502     2503     1387     1406     2493     2494
        1        1        1        1        0        0        0        0        8        0     2000     1387     1406     2493     2494     1733     1734     1751     1750
        1        1        1        1        0        0        0        0        8        0     2001     1388     2655     2654     1407     1587     2664     2663     1586
        1        1        1        1        0        0        0        0        8        0     2002     1388     1407     2654     2655     1389     1408     2645     2646
        1        1        1        1        0        0        0        0        8        0     2003     1389     1408     2645     2646     1390     1409     2636     2637
        1        1        1        1        0        0        0        0        8        0     2004     1390     1409     2636     2637     1391     1410     2627     2628
        1        1        1        1        0        0        0        0        8        0     2005     1391     1410     2627     2628     1392     1411     2618     2619
        1        1        1        1        0        0        0        0        8        0     2006     1392     1411     2618     2619     1393     1412     2609     2610
        1        1        1        1        0        0        0        0        8        0     2007     1393     1412     2609     2610     1394     1413     2600     2601
        1        1        1        1        0        0        0        0        8        0     2008     1394     1413     2600     2601     1395     1414     2591     2592
        1        1        1        1        0        0        0        0        8        0     2009     1395     1414     2591     2592     1396     1415     2582     2583
        1        1        1        1        0        0        0        0        8        0     2010     1396     1415     2582     2583     1397     1416     2573     2574
        1        1        1        1        0        0        0        0        8        0     2011     1397     1416     2573     2574     1398     1417     2564     2565
        1        1        1        1        0        0        0        0        8        0     2012     1398     1417     2564     2565     1399     1418     2555     2556
        1        1        1        1        0        0        0        0        8        0     2013     1399     1418     2555     2556     1400     1419     2546     2547
        1        1        1        1        0        0        0        0        8        0     2014     1400     1419     2546     2547     1401     1420     2537     2538
        1        1        1        1        0        0        0        0        8        0     2015     1401     1420     2537     2538     1402     1421     2528     2529
        1        1        1        1        0        0        0        0        8        0     2016     1402     1421     2528     2529     1403     1422     2519     2520
        1        1        1        1        0        0        0        0        8        0     2017     1403     1422     2519     2520     1404     1423     2510     2511
        1        1        1        1        0        0        0        0        8        0     2018     1404     1423     2510     2511     1405     1424     2501     2502
        1        1        1        1        0        0        0        0        8        0     2019     1405     1424     2501     2502     1406     1425     2492     2493
        1        1        1        1        0        0        0        0        8        0     2020     1406     1425     2492     2493     1734     1735     1752     1751
        1        1        1        1        0        0        0        0        8        0     2021     1407     2654     2653     1426     1586     2663     2662     1585
        1        1        1        1        0        0        0        0        8        0     2022     1407     1426     2653     2654     1408     1427     2644     2645
        1        1        1        1        0        0        0        0        8        0     2023     1408     1427     2644     2645     1409     1428     2635     2636
        1        1        1        1        0        0        0        0        8        0     2024     1409     1428     2635     2636     1410     1429     2626     2627
        1        1        1        1        0        0        0        0        8        0     2025     1410     1429     2626     2627     1411     1430     2617     2618
        1        1        1        1        0        0        0        0        8        0     2026     1411     1430     2617     2618     1412     1431     2608     2609
        1        1        1        1        0        0        0        0        8        0     2027     1412     1431     2608     2609     1413     1432     2599     2600
        1        1        1        1        0        0        0        0        8        0     2028     1413     1432     2599     2600     1414     1433     2590     2591
        1        1        1        1        0        0        0        0        8        0     2029     1414     1433     2590     2591     1415     1434     2581     2582
        1        1        1        1        0        0        0        0        8        0     2030     1415     1434     2581     2582     1416     1435     2572     2573
        1        1        1        1        0        0        0        0        8        0     2031     1416     1435     2572     2573     1417     1436     2563     2564
        1        1        1        1        0        0        0        0        8        0     2032     1417     1436     2563     2564     1418     1437     2554     2555
        1        1        1        1        0        0        0        0        8        0     2033     1418     1437     2554     2555     1419     1438     2545     2546
        1        1        1        1        0        0        0        0        8        0     2034     1419     1438     2545     2546     1420     1439     2536     2537
        1        1        1        1        0        0        0        0        8        0     2035     1420     1439     2536     2537     1421     1440     2527     2528
        1        1        1        1        0        0        0        0        8        0     2036     1421     1440     2527     2528     1422     1441     2518     2519
        1        1        1        1        0        0        0        0        8        0     2037     1422     1441     2518     2519     1423     1442     2509     2510
        1        1        1        1        0        0        0        0        8        0     2038     1423     1442     2509     2510     1424     1443     2500     2501
        1        1        1        1        0        0        0        0        8        0     2039     1424     1443     2500     2501     1425     1444     2491     2492
        1        1        1        1        0        0        0        0        8        0     2040     1425     1444     2491     2492     1735     1736     1753     1752
        1        1        1        1        0        0        0        0        8        0     2041     1426     2653     2652     1445     1585     2662     2661     1584
        1        1        1        1        0        0        0        0        8        0     2042     1426     1445     2652     2653     1427     1446     2643     2644
        1        1        1        1        0        0        0        0        8        0     2043     1427     1446     2643     2644     1428     1447     2634     2635
        1        1        1        1        0        0        0        0        8        0     2044     1428     1447     2634     2635     1429     1448     2625     2626
        1        1        1        1        0        0        0        0        8        0     2045     1429     1448     2625     2626     1430     1449     2616     2617
        1        1        1        1        0        0        0        0        8        0     2046     1430     1449     2616     2617     1431     1450     2607     2608
        1        1        1        1        0        0        0        0        8        0     2047     1431     1450     2607     2608     1432     1451     2598     2599
        1        1        1        1        0        0        0        0        8        0     2048     1432     1451     2598     2599     1433     1452     2589     2590
        1        1        1        1        0        0        0        0        8        0     2049     1433     1452     2589     2590     1434     1453     2580     2581
        1        1        1        1        0        0        0        0        8        0     2050     1434     1453     2580     2581     1435     1454     2571     2572
        1        1        1        1        0        0        0        0        8        0     2051     1435     1454     2571     2572     1436     1455     2562     2563
        1        1        1        1        0        0        0        0        8        0     2052     1436     1455     2562     2563     1437     1456     2553     2554
        1        1        1        1        0        0        0        0        8        0     2053     1437     1456     2553     2554     1438     1457     2544     2545
        1        1        1        1        0        0        0        0        8        0     2054     1438     1457     2544     2545     1439     1458     2535     2536
        1        1        1        1        0        0        0        0        8        0     2055     1439     1458     2535     2536     1440     1459     2526     2527
        1        1        1        1        0        0        0        0        8        0     2056     1440     1459     2526     2527     1441     1460     2517     2518
        1        1        1        1        0        0        0        0        8        0     2057     1441     1460     2517     2518     1442     1461     2508     2509
        1        1        1        1        0        0        0        0        8        0     2058     1442     1461     2508     2509     1443     1462     2499     2500
        1        1        1        1        0        0        0        0        8        0     2059     1443     1462     2499     2500     1444     1463     2490     2491
        1        1        1        1        0        0        0        0        8        0     2060     1444     1463     2490     2491     1736     1737     1754     1753
        1        1        1        1        0        0        0        0        8        0     2061     1445     2652     2471     2290     1584     2661     2470     2469
        1        1        1        1        0        0        0        0        8        0     2062     1445     2290     2471     2652     1446     2299     2472     2643
        1        1        1        1        0        0        0        0        8        0     2063     1446     2299     2472     2643     1447     2308     2473     2634
        1        1        1        1        0        0        0        0        8        0     2064     1447     2308     2473     2634     1448     2317     2474     2625
        1        1        1        1        0        0        0        0        8        0     2065     1448     2317     2474     2625     1449     2326     2475     2616
        1        1        1        1        0        0        0        0        8        0     2066     1449     2326     2475     2616     1450     2335     2476     2607
        1        1        1        1        0        0        0        0        8        0     2067     1450     2335     2476     2607     1451     2344     2477     2598
        1        1        1        1        0        0        0        0        8        0     2068     1451     2344     2477     2598     1452     2353     2478     2589
        1        1        1        1        0        0        0        0        8        0     2069     1452     2353     2478     2589     1453     2362     2479     2580
        1        1        1        1        0        0        0        0        8        0     2070     1453     2362     2479     2580     1454     2371     2480     2571
        1        1        1        1        0        0        0        0        8        0     2071     1454     2371     2480     2571     1455     2380     2481     2562
        1        1        1        1        0        0        0        0        8        0     2072     1455     2380     2481     2562     1456     2389     2482     2553
        1        1        1        1        0        0        0        0        8        0     2073     1456     2389     2482     2553     1457     2398     2483     2544
        1        1        1        1        0        0        0        0        8        0     2074     1457     2398     2483     2544     1458     2407     2484     2535
        1        1        1        1        0        0        0        0        8        0     2075     1458     2407     2484     2535     1459     2416     2485     2526
        1        1        1        1        0        0        0        0        8        0     2076     1459     2416     2485     2526     1460     2425     2486     2517
        1        1        1        1        0        0        0        0        8        0     2077     1460     2425     2486     2517     1461     2434     2487     2508
        1        1        1        1        0        0        0        0        8        0     2078     1461     2434     2487     2508     1462     2443     2488     2499
        1        1        1        1        0        0        0        0        8        0     2079     1462     2443     2488     2499     1463     2452     2489     2490
        1        1        1        1        0        0        0        0        8        0     2080     1463     2452     2489     2490     1737     1756     1755     1754
        1        1        1        1        0        0        0        0        8        0     2081     1464     1791     1832     1483     1583     1828     1829     1582
        1        1        1        1        0        0        0        0        8        0     2082     1464     1483     1832     1791     1465     1484     1833     1793
        1        1        1        1        0        0        0        0        8        0     2083     1465     1484     1833     1793     1466     1485     1834     1795
        1        1        1        1        0        0        0        0        8        0     2084     1466     1485     1834     1795     1467     1486     1835     1797
        1        1        1        1        0        0        0        0        8        0     2085     1467     1486     1835     1797     1468     1487     1836     1799
        1        1        1        1        0        0        0        0        8        0     2086     1468     1487     1836     1799     1469     1488     1837     1801
        1        1        1        1        0        0        0        0        8        0     2087     1469     1488     1837     1801     1470     1489     1838     1803
        1        1        1        1        0        0        0        0        8        0     2088     1470     1489     1838     1803     1471     1490     1839     1805
        1        1        1        1        0        0        0        0        8        0     2089     1471     1490     1839     1805     1472     1491     1840     1807
        1        1        1        1        0        0        0        0        8        0     2090     1472     1491     1840     1807     1473     1492     1841     1809
        1        1        1        1        0        0        0        0        8        0     2091     1473     1492     1841     1809     1474     1493     1842     1811
        1        1        1        1        0        0        0        0        8        0     2092     1474     1493     1842     1811     1475     1494     1843     1813
        1        1        1        1        0        0        0        0        8        0     2093     1475     1494     1843     1813     1476     1495     1844     1815
        1        1        1        1        0        0        0        0        8        0     2094     1476     1495     1844     1815     1477     1496     1845     1817
        1        1        1        1        0        0        0        0        8        0     2095     1477     1496     1845     1817     1478     1497     1846     1819
        1        1        1        1        0        0        0        0        8        0     2096     1478     1497     1846     1819     1479     1498     1847     1821
        1        1        1        1        0        0        0        0        8        0     2097     1479     1498     1847     1821     1480     1499     1848     1823
        1        1        1        1        0        0        0        0        8        0     2098     1480     1499     1848     1823     1481     1500     1849     1825
        1        1        1        1        0        0        0        0        8        0     2099     1481     1500     1849     1825     1482     1501     1850     1827
        1        1        1        1        0        0        0        0        8        0     2100     1482     1501     1850     1827     1738     1739     1788     1789
        1        1        1        1        0        0        0        0        8        0     2101       20      153       39       39     1659     1652     1658     1658
        1        1        1        1        0        0        0        0        8        0     2102       20       39      153      153       21       40      154      154
        1        1        1        1        0        0        0        0        8        0     2103       21       40      154      154       22       41      155      155
        1        1        1        1        0        0        0        0        8        0     2104       22       41      155      155       23       42      156      156
        1        1        1        1        0        0        0        0        8        0     2105       23       42      156      156       24       43      157      157
        1        1        1        1        0        0        0        0        8        0     2106       24       43      157      157       25       44      158      158
        1        1        1        1        0        0        0        0        8        0     2107       25       44      158      158       26       45      159      159
        1        1        1        1        0        0        0        0        8        0     2108       26       45      159      159       27       46      160      160
        1        1        1        1        0        0        0        0        8        0     2109       27       46      160      160       28       47      161      161
        1        1        1        1        0        0        0        0        8        0     2110       28       47      161      161       29       48      162      162
        1        1        1        1        0        0        0        0        8        0     2111       29       48      162      162       30       49      163      163
        1        1        1        1        0        0        0        0        8        0     2112       30       49      163      163       31       50      164      164
        1        1        1        1        0        0        0        0        8        0     2113       31       50      164      164       32       51      165      165
        1        1        1        1        0        0        0        0        8        0     2114       32       51      165      165       33       52      166      166
        1        1        1        1        0        0        0        0        8        0     2115       33       52      166      166       34       53      167      167
        1        1        1        1        0        0        0        0        8        0     2116       34       53      167      167       35       54      168      168
        1        1        1        1        0        0        0        0        8        0     2117       35       54      168      168       36       55      169      169
        1        1        1        1        0        0        0        0        8        0     2118       36       55      169      169       37       56      170      170
        1        1        1        1        0        0        0        0        8        0     2119       37       56      170      170       38       57      171      171
        1        1        1        1        0        0        0        0        8        0     2120       38       57      171      171     1662     1663     1669     1669
        1        1        1        1        0        0        0        0        8        0     2121      134      153      362      362     1653     1652     1641     1641
        1        1        1        1        0        0        0        0        8        0     2122      134      362      153      153      135      363      154      154
        1        1        1        1        0        0        0        0        8        0     2123      135      363      154      154      136      364      155      155
        1        1        1        1        0        0        0        0        8        0     2124      136      364      155      155      137      365      156      156
        1        1        1        1        0        0        0        0        8        0     2125      137      365      156      156      138      366      157      157
        1        1        1        1        0        0        0        0        8        0     2126      138      366      157      157      139      367      158      158
        1        1        1        1        0        0        0        0        8        0     2127      139      367      158      158      140      368      159      159
        1        1        1        1        0        0        0        0        8        0     2128      140      368      159      159      141      369      160      160
        1        1        1        1        0        0        0        0        8        0     2129      141      369      160      160      142      370      161      161
        1        1        1        1        0        0        0        0        8        0     2130      142      370      161      161      143      371      162      162
        1        1        1        1        0        0        0        0        8        0     2131      143      371      162      162      144      372      163      163
        1        1        1        1        0        0        0        0        8        0     2132      144      372      163      163      145      373      164      164
        1        1        1        1        0        0        0        0        8        0     2133      145      373      164      164      146      374      165      165
        1        1        1        1        0        0        0        0        8        0     2134      146      374      165      165      147      375      166      166
        1        1        1        1        0        0        0        0        8        0     2135      147      375      166      166      148      376      167      167
        1        1        1        1        0        0        0        0        8        0     2136      148      376      167      167      149      377      168      168
        1        1        1        1        0        0        0        0        8        0     2137      149      377      168      168      150      378      169      169
        1        1        1        1        0        0        0        0        8        0     2138      150      378      169      169      151      379      170      170
        1        1        1        1        0        0        0        0        8        0     2139      151      379      170      170      152      380      171      171
        1        1        1        1        0        0        0        0        8        0     2140      152      380      171      171     1668     1680     1669     1669
-1
! Material Id = {C6E8F632-4992-4FF1-A6BB-E8DB9ADACDAC}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,      ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,4.429e-09,	! tonne mm^-3
MP,EX,1,111200,	! tonne s^-2 mm^-1
MP,NUXY,1,0.3387,
MP,ALPX,1,8.789e-06,	! C^-1
MP,KXX,1,7.187,	! tonne mm s^-3 C^-1
MP,C,1,522600000,	! mm^2 s^-2 C^-1
MP,RSVX,1,0.00169,	! ohm mm
MP,UVID,1,60908bf5-42bb-4a8f-b4d5-5cdcb78343e6
MP,UMID,1,7402328a-8da6-4a37-a5a8-0e475bdeafe9

/wb,mat,end                !  done sending materials
!************************* Model Summary ********************
!Beam-FreeParts|Cut-Extrude2,	Titanium alloy, Ti-6Al-4V, annealed 2,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,      129
(8i10)
      1578      1579      1580      1581      1582      1583      1584      1585
      1586      1587      1588      1589      1590      1591      1592      1593
      1594      1595      1596      1597      1598      1599      1600      1601
      1602      1603      1604      1605      1606      1607      1608      1609
      1610      1611      1612      1613      1614      1615      1616      1617
      1618      1619      1620      1621      1622      1623      1624      1625
      1626      1627      1628      1629      1630      1631      1632      1633
      1634      1635      1636      1637      1638      1639      1640      1641
      1642      1643      1644      1645      1646      1647      1648      1649
      1650      1651      1652      1653      1654      1655      1656      1657
      1658      1659      1660      1828      1829      1830      1831      2041
      2042      2043      2044      2045      2046      2047      2048      2049
      2050      2070      2261      2262      2263      2264      2265      2266
      2267      2268      2269      2270      2461      2462      2463      2464
      2465      2466      2467      2468      2469      2470      2661      2662
      2663      2664      2665      2666      2667      2668      2669      2708
      2709
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,*********** Define Pressure Vector Using Surface Effect Elements ***********
local,12,0,0.,0.,0.,0.,0.,0.
csys,0
et,2,154
mat,2
eblock,10,,,200
(15i9)
     3275        2        2        2       12     2271     2090     2269     2270
     3276        2        2        2       12     2272     2099     2090     2271
     3277        2        2        2       12     2273     2108     2099     2272
     3278        2        2        2       12     2274     2117     2108     2273
     3279        2        2        2       12     2275     2126     2117     2274
     3280        2        2        2       12     2276     2135     2126     2275
     3281        2        2        2       12     2277     2144     2135     2276
     3282        2        2        2       12     2278     2153     2144     2277
     3283        2        2        2       12     2279     2162     2153     2278
     3284        2        2        2       12     2280     2171     2162     2279
     3285        2        2        2       12     2281     2180     2171     2280
     3286        2        2        2       12     2282     2189     2180     2281
     3287        2        2        2       12     2283     2198     2189     2282
     3288        2        2        2       12     2284     2207     2198     2283
     3289        2        2        2       12     2285     2216     2207     2284
     3290        2        2        2       12     2286     2225     2216     2285
     3291        2        2        2       12     2287     2234     2225     2286
     3292        2        2        2       12     2288     2243     2234     2287
     3293        2        2        2       12     2289     2252     2243     2288
     3294        2        2        2       12     1765     1766     2252     2289
     3295        2        2        2       12     2090     2091     2268     2269
     3296        2        2        2       12     2099     2100     2091     2090
     3297        2        2        2       12     2108     2109     2100     2099
     3298        2        2        2       12     2117     2118     2109     2108
     3299        2        2        2       12     2126     2127     2118     2117
     3300        2        2        2       12     2135     2136     2127     2126
     3301        2        2        2       12     2144     2145     2136     2135
     3302        2        2        2       12     2153     2154     2145     2144
     3303        2        2        2       12     2162     2163     2154     2153
     3304        2        2        2       12     2171     2172     2163     2162
     3305        2        2        2       12     2180     2181     2172     2171
     3306        2        2        2       12     2189     2190     2181     2180
     3307        2        2        2       12     2198     2199     2190     2189
     3308        2        2        2       12     2207     2208     2199     2198
     3309        2        2        2       12     2216     2217     2208     2207
     3310        2        2        2       12     2225     2226     2217     2216
     3311        2        2        2       12     2234     2235     2226     2225
     3312        2        2        2       12     2243     2244     2235     2234
     3313        2        2        2       12     2252     2253     2244     2243
     3314        2        2        2       12     1766     1767     2253     2252
     3315        2        2        2       12     2091     2092     2267     2268
     3316        2        2        2       12     2100     2101     2092     2091
     3317        2        2        2       12     2109     2110     2101     2100
     3318        2        2        2       12     2118     2119     2110     2109
     3319        2        2        2       12     2127     2128     2119     2118
     3320        2        2        2       12     2136     2137     2128     2127
     3321        2        2        2       12     2145     2146     2137     2136
     3322        2        2        2       12     2154     2155     2146     2145
     3323        2        2        2       12     2163     2164     2155     2154
     3324        2        2        2       12     2172     2173     2164     2163
     3325        2        2        2       12     2181     2182     2173     2172
     3326        2        2        2       12     2190     2191     2182     2181
